index,old_index,Semestre,Posición,Código,Nombre,Temas,Créditos,Área,Teórico,Teórico-práctico,Práctico,,Horas Trabajo Directo,Horas Trabajo Colaborativo,Horas Trabajo Autónomo,Obligatorio,Básico,Complementario,Electivo,Intríseco,Extrínseco,Obligatorio Básico,Obligatorio Complementario,Electivo Intrínseco,Electivo Extrínseco,Ciencias Básicas,Básicas de Ingeniería,Ingeniería Aplicada,Complementarias
87,27,9,2,67,Automatización Industrial, "Control de procesos\nRobótica\nSistemas SCADA",3,Automática,,X,,,4,2,3,X,X,,,,,3,,,,,,X,
76,35,8,2,50,Control I, "Teoría de control\nSistemas de tiempo\nContinuo",3,Automática,,X,,,4,2,3,X,X,,,,,3,,,,,X,,
68,49,7,2,51,Instrumentación Industrial, "Sensores y actuadores\nMedición de procesos\nAutomatización",3,Automática,,X,,,4,2,3,X,X,,,,,3,,,,,X,,
66,31,6,2,44,Sistemas Dinámicos, "Dinámica de sistemas\nEstabilidad de sistemas\nControl no lineal",2,Automática,X,,,,3,1,2,X,X,,,,,2,,,,,X,,
74,40,8,3,52,Bioingeniería I, "Biomecánica\nBiomateriales\nBioinstrumentación",2,Bioingeniería,X,,,,3,1,2,X,X,,,,,2,,,,,X,,
48,16,5,6,33,Análisis y Diseño de Microprocesadores, "Arquitectura de computadores\nSistemas embebidos\nMicrocontroladores",3,Digitales,,X,,,4,2,3,X,X,,,,,3,,,,,X,,
58,21,6,6,37,Diseño Digital con Microcontroladores, "Sistemas digitales\nMicrocontroladores\nInterfaz de usuario",3,Digitales,,X,,,4,2,3,X,X,,,,,3,,,,,X,,
38,12,4,6,28,Fundamentos de Circuitos Digitales, "Electrónica digital\nLógica combinacional\nLógica secuencial",3,Digitales,,X,,,4,2,3,X,X,,,,,3,,,,,X,,
43,30,5,2,38,Señales y Sistemas, "Análisis de señales\nSistemas lineales\nProcesamiento de señales",3,Automática,,X,,,4,2,3,X,X,,,,,3,,,,,X,,
50,17,5,9,47,Economía, "Teoría económica\nPolítica económica\nEconomía internacional",2,Economía,X,,,,2,2,2,X,X,,,,,,2,,,,,,X
70,28,7,9,55,Formulación y Evaluación de Proyectos, "Gestión de proyectos\nEvaluación financiera\nPlanificación estratégica",2,Economía,X,,,,2,2,2,X,X,,,,,,2,,,,,,X 
60,43,6,9,53,Ingeniería Económica, "Ingeniería financiera\nIngeniería de costos\nEconomía de proyectos",2,Economía,X,,,,2,2,2,X,X,,,,,,2,,,,,,X
27,14,3,5,91,Electrónica I, "Circuitos electrónicos\nDispositivos electrónicos\nElectrónica analógica",3,Electrónica,,X,,,4,2,3,X,X,,,,,3,,,,,X,,
