index,Semestre,Posición,Código,Nombre,Temas,Créditos,Área,Teórico,Teórico-práctico,Práctico,Nivelatorio,Horas Trabajo Directo,Horas Trabajo Colaborativo,Horas Trabajo Autónomo,Obligatorio,Básico,Complementario,Electivo,Intríseco,Extrínseco,Obligatorio Básico,Obligatorio Complementario,Electivo Intrínseco,Electivo Extrínseco,Ciencias Básicas,Básicas de Ingeniería,Ingeniería Aplicada,Complementarias
10,1,1,4,Cátedra Francisco José de Caldas," ""Historia\nCiencia y tecnología\nPensamiento crítico""",1,Humanidades,X,,,,2,0,1,X,,X,,,, ,1,,,,,,X
3,1,2,1,Cálculo Diferencial," ""Derivadas\nRegla de la cadena\nOptimización""",3,Matemáticas,X,,,,4,2,3,X,X,,,,,3,,,,X,,,
4,1,3,9,Álgebra Lineal," ""Álgebra matricial\nEspacios vectoriales\nTransformaciones lineales""",3,Matemáticas,X,,,,4,2,3,X,X,,,,,3,,,,X,,,
2,1,4,3,Física Newtoniana," ""Mecánica clásica\nDinámica de partículas\nFuerzas y movimientos""",3,Física,,X,,,4,2,3,X,X,,,,,3,,,,X,,,
11,1,5,0,Pre-cálculo," ""\n\n\n""",0,Matemáticas,X,,,X,2,2,2,X,,X,,,,0,,,,,,,X
8,1,7,2,Programación Básica," ""Introducción a la programación\nLógica de programación\nEstructuras de datos""",3,Programación,,X,,,2,4,3,X,X,,,,,3,,,,X,,,
1,1,9,5,Producción y Comprensión de Textos," ""\n\n\n""",0,Idiomas,X,,,X,2,2,2,X,,X,,,,0,,,,,,,X
9,1,10,6,Seminario de Introducción a la Ingeniería," ""Introducción a la ingeniería\nDesafíos éticos\nInnovación y creatividad""",1,Humanidades,X,,,,2,0,1,X,,X,,,,,1,,,,,,X
20,2,1,12,Cátedra Democracia y Ciudadanía," ""Democracia\nCiudadanía\nDerechos humanos""",1,Humanidades,X,,,,2,0,1,X,,X,,,,,1,,,,,,X
13,2,2,7,Cálculo Integral," ""Integrales definidas\nTécnicas de integración\nAplicaciones""",3,Matemáticas,X,,,,4,2,3,X,X,,,,,3,,,,X,,,
12,2,4,13,Electromagnetismo," ""Teoría electromagnética\nOndas electromagnéticas\nPropagación de ondas""",3,Física,,X,,,4,2,3,X,X,,,,,3,,,,X,,,
17,2,5,14,Análisis de Circuitos I y Laboratorio," ""Análisis de circuitos\nLaboratorio de circuitos\nComponentes electrónicos""",3,Potencia Y Circuitos,,X,,,4,2,3,X,X,,,,,3,,,,,X,,
19,2,7,10,Programación Orientada a Objetos," ""Programación orientada a objetos\nHerencia y polimorfismo\nPatrones de diseño""",3,Programación,,X,,,2,4,3,X,X,,,,,3,,,,X,,,
15,2,8,EE1,Electiva Extrínseca I," ""Tema de la electiva\nTema de la electiva\nTema de la electiva""",2,Electiva,,X,,,4,0,2,,,,X,,X,,,,2,,,,X
5,2,9,9900-I,Segunda Lengua I," ""\n\n\n""",0,Idiomas,X,,,X,2,2,2,X,,X,,,,0,,,,,,,X
24,3,2,88,Ecuaciones Diferenciales," ""Ecuaciones lineales\nTransformada de Laplace\nSistemas dinámicos""",3,Matemáticas,X,,,,4,2,3,X,X,,,,,3,,,,X,,,
23,3,3,16,Cálculo Multivariable," ""Funciones vectoriales\nIntegrales múltiples\nTeorema de Green""",3,Matemáticas,X,,,,4,2,3,X,X,,,,,3,,,,X,,,
26,3,5,17,Análisis de Circuitos II y Laboratorio," ""Teoría de circuitos\nPrácticas de laboratorio\nCircuitos integrados""",3,Potencia Y Circuitos,,X,,,4,2,3,X,X,,,,,3,,,,,X,,
27,3,6,91,Electrónica I," ""Circuitos electrónicos\nDispositivos electrónicos\nElectrónica analógica""",3,Electrónica,,X,,,4,2,3,X,X,,,,,3,,,,,X,,
28,3,7,26,Programación Aplicada," ""Programación avanzada\nAplicaciones de software\nDesarrollo web""",3,Programación,,X,,,4,2,3,X,X,,,,,3,,,,,,X,
33,4,2,24,Variable Compleja," ""Funciones complejas\nAnálisis de conformidad\nIntegración compleja""",2,Matemáticas,X,,,,2,2,2,X,X,,,,,2,,,,X,,,
34,4,3,23,Probabilidades y Estadística," ""Probabilidad\nDistribuciones estadísticas\nEstadística inferencial""",2,Matemáticas,X,,,,2,2,2,X,X,,,,,2,,,,X,,,
32,4,4,20T,Termodinámica y  Fluidos," ""Termodinámica\nTransferencia de calor\nMecánica de fluidos""",3,Física,,X,,,4,2,3,X,X,,,,,3,,,,X,,,
37,4,6,25,Electrónica II," ""Amplificadores electrónicos\nElectrónica de potencia\nElectrónica digital""",3,Electrónica,,X,,,4,2,3,X,X,,,,,3,,,,,X,,
38,4,7,28,Fundamentos de Circuitos Digitales," ""Electrónica digital\nLógica combinacional\nLógica secuencial""",3,Digitales,,X,,,4,2,3,X,X,,,,,3,,,,,X,,
35,4,8,EE2,Electiva Extrínseca II," ""Tema de la electiva\nTema de la electiva\nTema de la electiva""",2,Electiva,,X,,,4,0,2,,,,X,,X,,,,2,,,,X
6,4,9,9900-II,Segunda Lengua II," ""\n\n\n""",0,Idiomas,X,,,X,2,2,2,X,,X,,,,0,,,,,,,X
50,5,1,47,Economía," ""Teoría económica\nPolítica económica\nEconomía internacional""",2,Economía,X,,,,2,2,2,X,X,,,,,,2,,,,,,X
43,5,3,38,Señales y Sistemas," ""Análisis de señales\nSistemas lineales\nProcesamiento de señales""",3,Automática,,X,,,4,2,3,X,X,,,,,3,,,,,X,,
